'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'1,'Page number 1,"'Europe 157",'0,'41.30859375
'1,'Text 1,"'United Kingdom UK",'1,'37.98828125
'1,'Table 1,"",'2,'96.38671875
'1,'Text 2,"'a Resource Accounting and Budgeting terms. Figure for 2011 excludes cost of capital charge included in previous years",'3,'56.00585938
'1,'Text 3,"'b NATO definition",'4,'45.80078125
'1,'Text 4,"'Population 61,899,272",'5,'32.29980469
'1,'Table 2,"",'6,'74.07226563
'1,'Section header 1,"'Capabilities",'7,'50.68359375
'1,'Text 5,"'ACTIVE 178,470 (Army 102,600, Navy 35,480 Air 40,390)",'8,'75.43945313
'1,'Text 6,"'RESERVE 82,274 (Regular Reserve £51,000 incl 5,420 RAF; Volunteer Reserve 31,274 (Army 27,010; Navy 2,785; Air 1,479)",'9,'75.00000000
'1,'Text 7,"'Includes both trained and those currently under training within the Regular Forces, excluding university cadet units.",'10,'89.11132813
'1,'Title 1,"'ORGANISATIONS BY SERVICE",'11,'44.16503906
'1,'Section header 2,"'Strategic Forces 1,000",'12,'52.83203125
'1,'Section header 3,"'Armed Forces",'13,'42.33398438
'1,'Text 8,"'RADAR STRATEGIC 1 Ballistic Missile Early Warning System BMEWS at Fylingdales Moor",'14,'94.48242188
'1,'Section header 4,"'Royal Navy",'15,'41.40625000
'1,'Text 9,"'SUBMARINES STRATEGIC SSBN 4:",'16,'38.45214844
'1,'List 1,"",'17,'44.55566406
'1,'Text 10 - Part of List 1,"'4 Vanguard each with 4 533mm TT each with Spearfish HWT, up to 16 UGM-133A Trident D-5 SLBM (Each boat will not deploy with more than 48 warheads, but each missile could carry up to 12 MIRV, some Trident D-5 capable of being configured for sub-strategic role)",'18,'48.82812500
'1,'Text 11 - Part of List 1,"'MSL STRATEGIC 48 SLBM (Fewer than 160 declared operational warheads)",'19,'45.43457031
'1,'Text 12,"'Army 9,100; 3,500 (Gurkhas) (total 102,600)",'20,'40.60058594
'1,'Text 13,"'Regt normally bn size",'21,'47.55859375
'1,'Text 14,"'FORCES BY ROLE",'22,'36.05957031
'1,'Text 15,"'1 Land Comd HQ, 1 multinational corps HQ, 3 deployable div HQ, 7 deployable bde HQ and 1 tri-service Joint Hel",'23,'88.18359375
'1,'Text 16,"'Comd. The UK Field Army has a capability to form 46 battlegroups drawing on 5 armd regts, 5 armd recce regts, 8 armd inf bn, 3 mech inf bn, 21 It inf bn, 2 para bns and 2 air asslt bns. Additional spt is provided from theatre troops.",'24,'83.05664063
'1,'Text 17,"'Comd 1 (Allied Command Europe Rapid Reaction Corps - ARRC) multinational corps HQ, 1 (6th) div HQ",'25,'61.03515625
'1,'Text 18,"'Armd 1 div (1st) with (2 armd bde (7th and 20th) (each: 1 armd regt, 1 armd recce regt, 2 armd inf bn, 1 It inf bn); 1 mech bde (4th) with (1 armd regt, 1 armd recce regt, 1 armd inf bn, 1 mech inf bn, 2 It inf bn, 1 (Gurhka) It inf bn); 1 cbt spt gp with (3 SP arty regt; 1 AD regt; 3 cbt engr))",'26,'78.46679688
'1,'Text 19,"'Mech 1 div (3rd) with (1 mech bde (1st) with (1 armd regt, 1 armd recce regt, 1 armd inf bn 1 mech inf bn, 2 It inf bn); 1 mech bde (12th) with (1 armd regt, 1 armd recce regt, 1 armd inf bn, 1 mech inf bn, 3 It inf bn); 1 It inf bde (19th) with (4 It inf bn); 1 cbt spt gp with (2 SP arty regt; 1 arty regt; 1 AD regt; 2 cbt engr regt; 2 engr regt))",'27,'78.61328125
'1,'Text 20,"'Lt Inf 3 bn (London District); 2 bn (Cyprus); 1 (Gurkha) bn (Brunei)",'28,'62.25585938
'1,'Text 21,"'SF 1 (SAS) regt; 1 (specl recce reg) regt; 1 (SF spt) gp (based on para bn)",'29,'64.16015625
'1,'Text 22,"'Air Aslt 1 bde (16th) with (2 para bn, 2 air aslt bn, 1 arty regt, 1 engr regt, 2 atk hel regt, 1 It hel regt)",'30,'78.27148438
'1,'Text 23,"'Arty 1 bde HQ",'31,'78.32031250
'1,'Text 24,"'STA 1 regt",'32,'79.05273438
'1,'Text 25,"'MRL 1 (MLRS) regt",'33,'79.83398438
'1,'Text 26,"'AD 1 bde HQ (opcon RAF); 1 regt",'34,'78.32031250
'1,'Text 27,"'Engr 1 force engr bde (4 EOD regt/bn, 1 Air Spt);",'35,'81.83593750
'1,'Text 28,"'1 EOD bn",'36,'37.42675781
'1,'Text 29,"'Log 2 log bde, 1 (log spt) bde",'37,'75.43945313
'1,'Text 30,"'Trg 1 BG (based on 1 armd inf bn)",'38,'77.68554688
'1,'Text 31,"'Avn 2 hel regt, 1 indep sqn, 3 indep flt",'39,'83.64257813
'1,'Text 32,"'ISR UAV 1 regt",'40,'77.78320313
'1,'Text 33,"'Home Service Forces Gibraltar 200 reservists; 150 active reservists (total 350)",'41,'37.42675781
'1,'Section header 5,"'Reserves",'42,'58.05664063
'1,'Section header 6,"'Territorial Army 27,010 reservists",'43,'39.03808594
'1,'Text 34,"'The Territorial Army has been reorganised to enable the regular army to receive relevant manpower support from their associated territorial unit.",'44,'87.89062500
'1,'Text 35,"'Armd 2 regt",'45,'28.41796875
'1,'Text 36,"'Armd Recce 2 regt",'46,'40.91796875
'1,'Text 37,"'Lt Inf 13 bn",'47,'26.53808594
'1,'Text 38,"'SF 2 (SAS) regt",'48,'29.29687500
'1,'Text 39,"'Para 1 bn",'49,'28.68652344
'1,'Text 40,"'Arty 3 It regt",'50,'32.54394531
'1,'Text 41,"'STA 1 regt",'51,'33.27636719
'1,'Text 42,"'MRL",'52,'99.99291992
'1,'Text 43,"'1 (MLRS) regt",'53,'37.47558594
'1,'Text 44,"'AD",'54,'27.27050781
'1,'Text 45,"'1 regt",'55,'44.36035156
'2,'Title 2,"'158 THE MILITARY BALANCE 2011",'56,'42.72460938
'2,'Text 46,"'Engr 5 regt, 1 (EOD) regt, 1 sqn, 1 (geo) sqn, 1 (cdo) sqn Avn 1 regt ISR UAV 1 regt EQUIPMENT BY TYPE MBT 325 CR2 Challenger 2 RECCE 738: 150 Jackal; 110 Jackal 2; 140 Jackal 2A; 327 Scimitar; 11 Tpz-1 Fuchs AIFV 526 Warrior APC 2,059+ APC (T) 1,535: 646 AFV432; 380 Bulldog Mk3; 394 FV 103 Spartan; 115 Warthog being delivered APC (W) 524+: 109 AT105 Saxon (Northern Ireland only); 277 Mastiff (4x4); 118 Ridgeback; 20+ Wolfhound (6x6) LFV 401 Panther ARTY 670 SP 155mm 130 AS-90 Braveheart TOWED 105mm 118 L-118 Light gun MRL 227mm 51 MLRS/GMLRS MOR 371: 81mm SP 11; 81mm 360 AT MSL MANPATS Javelin AIRCRAFT TPT Light 1 Beech King Air 350ER (3 more on order); 3 BN-2T-4S Defender (4th on order) HELICOPTERS ATK 66 AH-64D Apache MRH 232: 77 Lynx AH MK7; 22 Lynx AH MK9; 133 SA- 341 Gazelle UAV ISR Medium Hermes 450; Watchkeeper (In Test - ISD expected 2011) AD SAM 338+ SP 134 FV4333 Stormer TOWED 57+ Rapier FSC MANPAD 147 Starstreak (LML) RADAR LAND 157: 4-7 Cobra; 150 MSTAR AMPHIBIOUS 6 LCVP LOGISTICS AND SUPPORT 5 RCL",'57,'29.24804688
'2,'Title 3,"'Royal Navy 35,480",'58,'34.25292969
'2,'Text 47,"'EQUIPMENT BY TYPE",'59,'99.90116119
'2,'Table 3,"",'60,'25.46386719
'2,'Section header 7,"'PRINCIPAL SURFACE COMBATANTS 25",'61,'27.00195313
'2,'Text 48,"'AIRCRAFT CARRIERS CVS 1",'62,'28.02734375
'2,'Text 49,"'1 Invincible with 3 single Mk15 Phalanx-1B/Goalkeeper CIWS, (capacity 'tailored air group' 8-12 Harrier GR9A; 4 AW-101 Merlin ASW (HM Mk1) hel; 4 Sea King AEW Mk7 AEW hel)",'63,'53.12500000
'2,'Text 50,"'DESTROYERS DDHM 7",'64,'82.33599091
'2,'Text 51,"'2 Daring (Type-45) each with 1 48 cell VLS with Aster 15/Aster 30 SAM, 1 114mm gun, (capacity 1 Lynx/AW- 101 Merlin hel - additional vessels in build) 1 Sheffield (Type-42 Batch 2) each with 1 twin Inchr (2 eff.) with Sea Dart SAM, 2 single Mk15 Phalanx CIWS, 1 114mm gun, (capacity 1 Lynx hel) 4 Sheffield (Type-42 Batch 3) each with 1 twin Inchr (2 eff.) with Sea Dart SAM, 2 single Mk15 Phalanx-1B CIWS, 1 114mm gun, (capacity 1 Lynx hel) FRIGATES FFG 17 4 Cornwall (Type-22 Batch 3) each with 2 quad Mk141 Inchr (8 eff.) each with RGM-84C Harpoon AShM, 2 sextuple Inchr (12 eff.) each with Sea Wolf SAM, 1 Goalkeeper CIWS, 1 114mm gun, (capacity 2 Lynx hel) (all to be retired by April 2011) 13 Norfolk (Type-23) each with 2 quad Mk141 Inchr (8 eff.) each with RGM-84C Harpoon AShM, 1 32 cell VLS with Sea Wolf SAM, 2 twin 324mm ASTT (4 eff.) each with Sting Ray LWT, 1 114mm gun, (capacity either 2 Lynx or 1 AW-101 Merlin ASW (HM Mk1) hel) PATROL AND COASTAL COMBATANTS 22 PSO 4: 3 River; 1 River (mod) with 1 hel landing platform PB 18: 16 Archer (trg); 2 Scimitar MINE WARFARE MINE COUNTERMEASURES 16 MCO 8 Hunt (incl 4 mod Hunt) MHC 8 Sandown (1 decommissioned and used in trg role) AMPHIBIOUS PRINCIPAL AMPHIBIOUS SHIPS 3 LPD 2 Albion (capacity 2 med hel; 4 LCVP; 6 MBT; 300 troops) (1 to be transferred to extended readiness by Nov 2011) LPH 1 Ocean (capacity 18 hel; 4 LCU or 2 LCAC; 4 LCVP; 800 troops) LANDING CRAFT 36: 13 LCU; 23 LCVP LOGISTICS AND SUPPORT 5 AGOBH 1 Endurance (capacity 2 Lynx hel) AGHS 3: 1 Scott; 2 Echo AGS 1 Gleaner (inshore/coastal) FORCES BY ROLE",'65,'27.97851563
